Portfolio_Volatility,Portfolio_Beta,Sector_Volatility,Sector_Beta,Diversification_Index,Market_Cap_Score,Risk_Score,Risk_Category
15.71,0.585,31.52,1.4,0.0,3.0,28.35,Low Risk
15.71,0.585,26.54,1.01,0.0,3.0,23.0,Low Risk
15.71,0.585,31.05,1.18,0.0,3.0,26.03,Low Risk
15.71,0.585,25.87,0.68,0.0,3.0,19.54,Low Risk
15.71,0.585,20.79,0.8,0.0,3.0,19.31,Low Risk
15.71,0.585,19.75,1.32,0.0,3.0,24.24,Low Risk
15.71,0.585,9.65,1.25,0.0,3.0,20.62,Low Risk
15.71,0.585,18.63,1.07,0.0,3.0,21.33,Low Risk
15.71,0.585,28.36,0.73,0.0,3.0,20.79,Low Risk
15.71,0.585,34.63,0.99,0.0,3.0,25.16,Low Risk
15.71,0.585,30.72,1.3,0.0,3.0,27.11,Low Risk
15.71,0.585,9.26,1.24,0.0,3.0,20.44,Low Risk
15.71,0.585,12.85,0.69,0.0,3.0,15.95,Low Risk
15.71,0.585,31.78,1.04,0.0,3.0,24.8,Low Risk
15.71,0.585,17.91,1.35,0.0,3.0,23.96,Low Risk
15.71,0.585,11.24,0.82,0.0,3.0,16.8,Low Risk
15.71,0.585,33.18,1.27,0.0,3.0,27.49,Low Risk
15.71,0.585,33.22,0.9,0.0,3.0,23.84,Low Risk
15.71,0.585,12.3,0.96,0.0,3.0,18.44,Low Risk
15.71,0.585,24.03,1.2,0.0,3.0,24.18,Low Risk
15.71,0.585,27.63,0.93,0.0,3.0,22.54,Low Risk
15.71,0.585,26.7,0.77,0.0,3.0,20.74,Low Risk
15.71,0.585,32.17,0.73,0.0,3.0,21.86,Low Risk
15.71,0.585,9.79,0.73,0.0,3.0,15.44,Low Risk
15.71,0.585,15.39,0.86,0.0,3.0,18.4,Low Risk
15.71,0.585,22.83,1.37,0.0,3.0,25.61,Low Risk
15.71,0.585,18.41,0.9,0.0,3.0,19.65,Low Risk
15.71,0.585,29.96,1.13,0.0,3.0,25.24,Low Risk
15.71,0.585,25.64,0.7,0.0,3.0,19.71,Low Risk
15.71,0.585,34.29,1.08,0.0,3.0,25.95,Low Risk
15.71,0.585,19.54,0.93,0.0,3.0,20.27,Low Risk
15.71,0.585,34.09,1.19,0.0,3.0,26.99,Low Risk
15.71,0.585,8.74,1.02,0.0,3.0,18.09,Low Risk
15.71,0.585,10.75,0.71,0.0,3.0,15.48,Low Risk
15.71,0.585,30.69,0.83,0.0,3.0,22.4,Low Risk
